@C000
48 61 6E 67 20 5A 68 6F 75 20 44 6F 6E 67 20 4D
1A 42 0C 02 1B 42 0E 02 0B 9F 03 28 19 20 0A 9E
17 2C B0 12 8E D0 03 12 03 12 0F 12 0E 12 B0 12
48 D0 38 41 39 41 3A 41 3B 41 B0 12 3A D6 82 4C
04 02 B2 90 32 00 04 02 4B 2C 82 43 04 02 48 3C
14 42 94 10 15 42 96 10 0B 95 03 28 11 20 0A 94
0F 2C B0 12 A2 D0 03 12 03 12 05 12 04 12 B0 12
28 D0 38 41 39 41 3A 41 3B 41 B0 12 74 D0 2C 3C
1E 42 98 10 1F 42 9A 10 0B 9F 03 28 11 20 0A 9E
0F 2C B0 12 94 D0 03 12 03 12 0F 12 0E 12 B0 12
12 D0 38 41 39 41 3A 41 3B 41 B0 12 6A D0 14 3C
B0 12 7E D0 18 42 9C 10 19 42 9E 10 B0 12 5A D0
03 12 03 12 09 12 08 12 B0 12 08 D0 38 41 39 41
3A 41 3B 41 B0 12 60 D0 B0 12 42 D6 82 4C 04 02
1E 42 A0 10 1F 42 A2 10 1A 42 10 02 1B 42 12 02
0B 9F 03 28 19 20 0A 9E 17 2C B0 12 8E D0 03 12
03 12 0F 12 0E 12 B0 12 48 D0 38 41 39 41 3A 41
3B 41 B0 12 3A D6 82 4C 06 02 B2 90 32 00 06 02
4B 2C 82 43 06 02 48 3C 14 42 A4 10 15 42 A6 10
0B 95 03 28 11 20 0A 94 0F 2C B0 12 A2 D0 03 12
03 12 05 12 04 12 B0 12 28 D0 38 41 39 41 3A 41
3B 41 B0 12 74 D0 2C 3C 1E 42 A8 10 1F 42 AA 10
0B 9F 03 28 11 20 0A 9E 0F 2C B0 12 94 D0 03 12
03 12 0F 12 0E 12 B0 12 12 D0 38 41 39 41 3A 41
3B 41 B0 12 6A D0 14 3C B0 12 7E D0 18 42 AC 10
19 42 AE 10 B0 12 5A D0 03 12 03 12 09 12 08 12
B0 12 08 D0 38 41 39 41 3A 41 3B 41 B0 12 60 D0
B0 12 42 D6 82 4C 06 02 21 52 35 41 34 41 30 40
FE D5 0A 12 0B 12 08 12 09 12 06 12 07 12 04 12
05 12 31 80 24 00 91 42 80 10 20 00 91 42 82 10
22 00 91 42 84 10 1C 00 91 42 86 10 1E 00 91 42
88 10 18 00 91 42 8A 10 1A 00 91 42 8C 10 14 00
91 42 8E 10 16 00 91 42 90 10 10 00 91 42 92 10
12 00 91 42 94 10 0C 00 91 42 96 10 0E 00 91 42
98 10 08 00 91 42 9A 10 0A 00 91 42 9C 10 04 00
91 42 9E 10 06 00 91 42 A0 10 00 00 91 42 A2 10
02 00 16 42 A4 10 17 42 A6 10 1A 42 A8 10 1B 42
AA 10 18 42 AC 10 19 42 AE 10 B2 40 0C 5A 20 01
32 C2 03 43 B0 12 52 D5 B2 40 02 A5 28 01 34 40
00 A5 82 44 2C 01 B0 12 22 D4 82 44 28 01 35 40
10 A5 82 45 2C 01 B0 12 1A D6 3F 40 10 02 2C 4F
1D 4F 02 00 3C 50 77 6F 3D 63 30 20 3C 90 AF 36
2D 2C 1E 42 70 01 3E 50 00 40 B0 12 EA D4 92 42
08 02 80 10 92 42 0A 02 82 10 92 41 1C 00 84 10
92 41 1E 00 86 10 B0 12 38 D5 92 42 0C 02 90 10
92 42 0E 02 92 10 B0 12 04 D5 92 41 04 00 9C 10
92 41 06 00 9E 10 B2 4F A0 10 B2 4F A2 10 B0 12
E6 D5 82 48 AC 10 82 49 AE 10 AA 3C 2C 4F 1D 4F
02 00 3C 50 EF DE 3D 60 FE FF 35 20 3C 90 3F 1F
32 2C 17 42 70 01 37 50 00 40 B0 12 EA D4 92 41
20 00 80 10 92 41 22 00 82 10 92 42 08 02 84 10
92 42 0A 02 86 10 B0 12 38 D5 B0 12 48 D6 92 42
0C 02 94 10 92 42 0E 02 96 10 92 41 08 00 98 10
92 41 0A 00 9A 10 B0 12 D0 D4 B2 4F A4 10 B2 4F
A6 10 82 4A A8 10 82 4B AA 10 B0 12 68 D5 17 92
70 01 FD 23 72 3C 2C 4F 1D 4F 02 00 3C 50 FF 8E
3D 60 FD FF 33 20 3C 90 2F 75 30 2C 1B 42 70 01
3B 50 00 40 B0 12 40 D4 92 42 08 02 88 10 92 42
0A 02 8A 10 92 41 14 00 8C 10 92 41 16 00 8E 10
B0 12 48 D6 92 41 0C 00 94 10 92 41 0E 00 96 10
92 42 0C 02 98 10 92 42 0E 02 9A 10 B0 12 D0 D4
82 46 A4 10 82 47 A6 10 B2 4F A8 10 B2 4F AA 10
B0 12 68 D5 1B 92 70 01 FD 23 37 3C 28 4F 19 4F
02 00 38 50 3F BA 39 60 FB FF 31 20 38 90 2F 75
2E 2C 1E 42 70 01 3E 50 00 40 B0 12 40 D4 92 41
18 00 88 10 92 41 1A 00 8A 10 92 42 08 02 8C 10
92 42 0A 02 8E 10 B0 12 48 D6 B0 12 04 D5 92 42
0C 02 9C 10 92 42 0E 02 9E 10 A2 41 A0 10 92 41
02 00 A2 10 B0 12 E6 D5 B2 4F AC 10 B2 4F AE 10
B0 12 70 D5 1E 92 70 01 FD 23 E2 D3 29 00 32 D2
31 50 24 00 30 40 F8 D5 D2 C3 29 00 F2 C0 40 00
21 00 B0 12 58 C8 D2 D3 29 00 30 41 3E 40 80 00
7F 42 F2 C0 80 00 21 00 4C BE 04 24 F2 D0 20 00
21 00 03 3C F2 C0 20 00 21 00 F2 D0 80 00 21 00
0E 11 7F 53 EE 23 30 41 0A 12 4A 4C 4C 4D 0D 4E
7C 50 B0 00 B0 12 44 C8 4C 4A 0C 11 4C 11 4C 11
4C 11 7C 50 10 00 B0 12 44 C8 7A F0 0F 00 4C 4A
B0 12 C6 C8 7A 40 05 00 7C 4D B0 12 58 C8 7A 53
FB 23 D2 D3 29 00 3A 41 30 41 B0 12 44 C8 D2 C3
29 00 F2 D0 40 00 21 00 30 41 0A 12 0B 12 C2 93
4E 02 19 24 3D 40 B0 00 7A 42 4C 4D B0 12 44 C8
7C 40 10 00 B0 12 44 C8 4C 43 B0 12 C6 C8 7B 40
80 00 4C 43 B0 12 58 C8 7B 53 FB 23 D2 D3 29 00
1D 53 7A 53 EA 23 3B 41 3A 41 30 41 0A 12 0B 12
E2 C2 21 00 3A 40 E4 D3 3C 40 05 00 0D 43 8A 12
E2 D2 21 00 3C 40 05 00 0D 43 8A 12 3B 40 44 C8
7C 40 E2 00 8B 12 7C 40 A2 00 8B 12 7C 40 A0 00
8B 12 7C 40 C8 00 8B 12 7C 40 AC 00 8B 12 7C 40
A6 00 8B 12 7C 40 A4 00 8B 12 7C 40 2C 00 B0 12
C2 C9 7C 40 2E 00 B0 12 C2 C9 7C 40 2F 00 B0 12
C2 C9 7C 40 24 00 8B 12 7C 40 81 00 8B 12 5C 42
00 02 8B 12 7C 40 D5 00 8B 12 4C 43 8B 12 7C 40
D2 00 8B 12 4C 43 8B 12 7C 40 40 00 8B 12 7C 40
B0 00 8B 12 7C 40 10 00 8B 12 4C 43 8B 12 7C 40
AF 00 8B 12 A8 3F 8B 12 3C 40 0A 00 0D 43 00 4A
D2 D3 2A 00 F2 D0 80 00 22 00 F2 D0 20 00 22 00
3A 3F 0A 12 0B 12 31 80 0C 00 F2 C0 80 00 57 00
F2 D0 A0 00 53 00 E2 C3 02 00 B1 40 FF 0F 0A 00
02 3C B1 53 0A 00 81 93 0A 00 FB 23 E2 B3 02 00
F2 2F F2 D0 88 00 58 00 B0 12 56 CD B0 12 A4 D3
3C 40 00 C2 1D 43 B0 12 24 CE B0 12 6C D6 B0 12
7C D4 32 D2 B0 12 E6 D1 B0 12 D6 C8 3E 40 00 C0
7D 40 0A 00 4C 43 B0 12 AC D0 B0 12 7C D6 B2 40
58 02 14 02 02 3C B0 12 9E C5 B2 40 0C 5A 20 01
C2 93 7F 02 10 24 C2 43 7F 02 B0 12 9E C2 B0 12
82 D2 B0 12 7C D6 0C 41 3E 40 13 C0 B0 12 B4 D2
0C 41 B0 12 98 D3 C2 93 80 02 0A 24 C2 43 80 02
0C 41 3E 40 1B C0 B0 12 B4 D2 0C 41 B0 12 98 D3
D2 B3 4F 02 02 28 D2 C3 4F 02 B0 12 82 D6 4C 93
D4 27 0C 41 3C 52 B0 12 AE D1 4C 93 CE 27 F1 90
27 00 08 00 C8 27 F1 90 57 00 08 00 1E 20 0C 41
3E 40 23 C0 3D 42 B0 12 0A D6 D1 42 04 10 01 00
D1 42 05 10 02 00 D1 42 02 10 03 00 D1 42 03 10
04 00 D1 42 00 10 05 00 D1 42 01 10 06 00 3D 40
07 00 0C 41 B0 12 98 D3 A8 3F F1 90 67 00 08 00
A4 23 0A 43 0B 43 3F 40 69 0A 3F 53 FE 2F B0 12
82 D6 4C 93 23 24 0C 41 0C 5A B0 12 AE D1 1A 53
3A 90 06 00 1B 20 B0 12 9E D5 C2 43 00 10 B2 40
40 A5 28 01 E2 41 04 10 D2 41 01 00 05 10 D2 41
02 00 02 10 D2 41 03 00 03 10 D2 41 04 00 00 10
D2 41 05 00 01 10 B0 12 2A D6 77 3F 1B 53 3B 90
0A 00 D1 2B 72 3F 0D 12 0C 12 0F 12 0E 12 10 52
AE 01 7E 3C 03 3C 7C 3C 7B 3C 02 3C 03 43 78 3C
1F 42 10 01 1F 82 30 02 B0 12 7A D5 82 5C 36 02
82 6D 38 02 82 63 3A 02 82 63 3C 02 1F 42 12 01
1F 82 32 02 B0 12 7A D5 82 5C 3E 02 82 6D 40 02
82 63 42 02 82 63 44 02 1F 42 14 01 1F 82 34 02
B0 12 7A D5 82 5C 46 02 82 6D 48 02 82 63 4A 02
82 63 4C 02 B2 90 A1 07 16 02 02 20 D2 43 80 02
92 53 16 02 B2 90 42 0F 16 02 42 28 82 43 16 02
A2 C3 06 01 92 42 36 02 18 02 92 42 38 02 1A 02
92 42 3A 02 1C 02 92 42 3C 02 1E 02 92 42 3E 02
20 02 92 42 40 02 22 02 92 42 42 02 24 02 92 42
44 02 26 02 92 42 46 02 28 02 92 42 48 02 2A 02
92 42 4A 02 2C 02 92 42 4C 02 2E 02 82 43 46 02
82 43 48 02 82 43 4A 02 82 43 4C 02 82 43 3E 02
82 43 40 02 82 43 42 02 82 43 44 02 82 43 36 02
82 43 38 02 82 43 3A 02 82 43 3C 02 D2 43 7F 02
3E 41 3F 41 3C 41 3D 41 00 13 06 12 0B 12 0A 12
09 12 08 12 31 80 10 00 81 4C 08 00 81 4D 0A 00
81 4E 0C 00 81 4F 0E 00 81 43 00 00 81 43 02 00
81 43 04 00 81 43 06 00 08 43 09 43 0A 43 0B 43
76 40 40 00 B0 12 3C CD B1 B0 00 80 0E 00 0C 7C
1C 53 08 58 09 69 0A 6A 0B 6B 08 DC 91 51 08 00
08 00 91 61 0A 00 0A 00 91 61 0C 00 0C 00 91 61
0E 00 0E 00 1B 91 16 00 16 28 0B 20 1A 91 14 00
12 28 07 20 19 91 12 00 0E 28 03 20 18 91 10 00
0A 28 18 81 10 00 19 71 12 00 1A 71 14 00 1B 71
16 00 91 D3 00 00 76 53 CD 23 2C 41 1D 41 02 00
1E 41 04 00 1F 41 06 00 31 50 18 00 36 41 30 41
91 51 02 00 02 00 91 61 04 00 04 00 91 61 06 00
06 00 91 61 08 00 08 00 30 41 0A 12 B2 40 D4 00
00 01 3C 40 F4 01 0D 43 B0 12 04 D4 3A 40 11 00
82 DA 02 01 82 DA 04 01 B2 D0 10 04 06 01 F2 D0
07 00 B0 00 F2 D0 07 00 B1 00 F2 D0 07 00 B2 00
F2 40 70 00 B7 00 F2 40 F8 00 BF 00 A2 D3 06 01
A2 B2 06 01 FD 2B 82 93 10 01 82 93 12 01 82 93
14 01 82 43 34 02 82 43 32 02 82 43 30 02 7E 40
10 00 A2 D3 06 01 A2 B2 06 01 FD 2B 92 52 10 01
30 02 92 52 12 01 32 02 92 52 14 01 34 02 7E 53
F0 23 A2 C3 06 01 1C 42 30 02 B0 12 74 D6 82 4C
30 02 1C 42 32 02 B0 12 74 D6 82 4C 32 02 1C 42
34 02 B0 12 74 D6 82 4C 34 02 82 4A 02 01 82 4A
04 01 B2 40 18 00 06 01 C2 43 B0 00 C2 43 B1 00
C2 43 B2 00 3A 41 30 41 C2 43 5A 02 C2 43 58 02
C2 43 59 02 C2 43 7D 02 C2 43 7B 02 C2 43 7C 02
D2 43 7E 02 F2 40 11 00 70 00 0D 83 0A 20 3C 80
80 25 0D 24 3C 80 80 25 26 24 3C 80 00 96 2F 24
3A 3C 1D 83 38 20 3C 80 00 C2 2F 24 34 3C F2 40
10 00 71 00 F2 40 03 00 74 00 C2 43 75 00 F2 40
4A 00 73 00 F2 D0 C0 00 04 00 F2 D0 18 00 26 00
F2 D2 22 00 F2 C0 40 00 02 00 D2 C3 70 00 F2 D0
C0 00 00 00 30 41 F2 40 20 00 71 00 F2 40 DA 00
74 00 C2 43 75 00 F2 40 55 00 73 00 E3 3F B0 12
D4 D5 F2 40 7B 00 73 00 DD 3F B0 12 D4 D5 F2 40
EF 00 73 00 D7 3F FF 3F 02 12 32 C2 03 43 06 12
07 12 21 82 82 4C 30 01 82 4B 38 01 82 4D 34 01
82 4A 38 01 82 4E 34 01 82 49 38 01 82 4F 34 01
82 48 38 01 91 42 3A 01 02 00 82 4C 30 01 82 4A
38 01 82 4D 34 01 82 49 38 01 82 4E 34 01 82 48
38 01 91 42 3A 01 00 00 17 42 3C 01 82 4C 30 01
82 49 38 01 82 4D 34 01 82 48 38 01 1A 42 3A 01
19 42 3C 01 1B 42 3E 01 82 4C 30 01 82 48 38 01
18 42 3A 01 1F 42 3C 01 0B 12 09 12 0A 12 03 12
09 4F 3C 41 3D 41 3E 41 3F 41 0C 58 0D 69 0E 63
0F 63 26 41 1B 41 02 00 07 5B 0E 56 0F 67 21 52
37 41 36 41 00 13 0A 12 0B 12 08 12 09 12 0F 12
0E 12 0D 12 0C 12 21 83 0C 43 0D 43 0E 43 0F 43
08 43 09 43 0A 43 0B 43 F1 40 40 00 00 00 08 58
09 69 0A 6A 0B 6B 18 D3 0F 9B 09 28 0E 20 0E 9A
06 28 0B 20 0D 99 03 28 08 20 0C 98 06 2C 38 50
FE FF 39 63 3A 63 3B 63 04 3C 0C 88 0D 79 0E 7A
0F 7B 18 53 09 63 0A 63 0B 63 B0 12 10 D3 B0 12
10 D3 F1 53 00 00 DB 23 39 50 00 80 0A 63 0B 63
0C 4A 0D 4B 31 50 0A 00 30 40 00 D6 B0 12 36 D0
38 40 80 3E 0F 3C 1C 41 0A 00 1D 41 0C 00 0C 84
0D 75 0E 43 0F 43 38 40 E0 2E 04 3C B0 12 36 D0
38 40 86 10 09 43 30 40 D4 CE 1C 41 0C 00 1D 41
0E 00 0C 8E 0D 7F 0E 43 0F 43 30 41 1C 41 0A 00
1D 41 0C 00 0E 43 0F 43 38 40 8A 16 EB 3F 08 8E
09 7F 1E 3C B0 12 86 CC 3C 50 F5 55 30 41 B0 12
86 CC 3C 50 15 27 30 41 B0 12 86 CC 3C 50 8F 16
30 41 B0 12 84 D0 30 41 81 4A 04 00 81 4B 06 00
30 41 B0 12 84 D0 04 3C B0 12 84 D0 0E 84 0F 75
0A 43 0B 43 30 41 B0 12 84 D0 04 8E 05 7F F8 3F
0A 12 0B 12 08 12 09 12 06 12 4A 4C 4B 4D 08 4E
0C 4E B0 12 B0 D5 09 4C 06 43 1C 93 17 38 F8 90
A0 00 00 00 05 28 16 53 28 53 3A 50 0C 00 0B 3C
0C 48 B0 12 FC D0 0E 4C 4D 4A 4C 4B B0 12 84 C8
18 53 7B 50 06 00 16 53 06 99 E9 3B 30 40 FE D5
0F 43 6E 4C CF 9E 2B C0 0C 24 1F 53 CF 9E 2B C0
08 24 1F 53 CF 9E 2B C0 04 24 1F 53 3F 90 60 00
F0 3B 3F 90 60 00 03 20 3C 40 8B C0 30 41 0E 4F
0F 5F 0F 5F 0F 5E 3F 50 8B C0 0C 4F 30 41 5F 42
7C 02 4E 4F 5E 53 C2 4E 7C 02 CF 4C 5B 02 F2 F0
1F 00 7C 02 F2 C0 80 00 00 00 D2 53 7D 02 F2 D0
80 00 00 00 C2 93 7E 02 07 24 C2 93 7D 02 04 24
C2 43 7E 02 B0 12 5E D4 30 41 09 12 0A 12 0B 12
0A 43 0B 43 39 40 20 00 0C 5C 0D 6D 0A 6A 0B 6B
0A 8E 0B 7F 04 28 1C D3 39 53 F6 23 04 3C 0A 5E
0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41 3A 41 39 41
30 41 C2 93 5A 02 17 24 5F 42 58 02 4E 4F 5E 53
C2 4E 58 02 5E 4F 50 02 F2 F0 07 00 58 02 F2 C0
40 00 00 00 F2 53 5A 02 F2 D0 40 00 00 00 CC 4E
00 00 5C 43 30 41 4C 43 30 41 E2 D3 22 00 E2 D3
21 00 3C 40 14 00 0D 43 B0 12 E4 D3 E2 D3 22 00
E2 D3 21 00 E2 D2 22 00 E2 D2 21 00 F2 D0 40 00
22 00 B0 12 CC C9 B0 12 18 C9 D2 43 4E 02 30 41
8C 11 8E 11 09 12 09 43 0E 93 03 34 3E E3 1E 53
19 D3 0C 93 03 34 3C E3 1C 53 39 E3 B0 12 B8 D4
19 B3 02 24 3C E3 1C 53 29 B3 02 24 3E E3 1E 53
39 41 30 41 B0 12 9C D4 0C 5C 0D 6D 0E 4C 0F 4D
0C 5C 0D 6D 0C 5C 0D 6D 0C 5E 0D 6F 3E 40 88 13
0F 43 B0 12 76 D1 3C 50 05 00 0D 63 3E 40 0A 00
0F 43 30 40 76 D1 1C 42 02 02 1E 42 00 10 B0 12
50 D2 82 4C 02 02 1C 42 04 02 1E 42 02 10 B0 12
50 D2 82 4C 04 02 1C 42 06 02 1E 42 04 10 B0 12
50 D2 82 4C 06 02 30 41 3D 42 B0 12 0A D6 D1 42
06 02 03 00 D1 42 07 02 04 00 D1 42 04 02 05 00
D1 42 05 02 06 00 D1 42 02 02 07 00 D1 42 03 02
08 00 3D 40 07 00 30 41 0D 12 0F 12 0E 12 5E 42
76 00 5F 42 59 02 4D 4F 5D 53 C2 4D 59 02 CF 4E
50 02 F2 F0 07 00 59 02 D2 53 5A 02 3E 41 3F 41
3D 41 00 13 0C 5C 0D 6D 0E 6E 0F 6F 81 93 0A 00
01 34 1C D3 91 51 04 00 04 00 91 61 06 00 06 00
91 61 08 00 08 00 91 61 0A 00 0A 00 30 41 12 C3
0D 10 0C 10 12 C3 0D 10 0C 10 12 C3 0D 10 0C 10
12 C3 0D 10 0C 10 12 C3 0D 10 0C 10 0D 11 0C 10
30 41 0F 12 1F 42 2E 01 2F 93 0B 20 B2 50 00 40
74 01 E2 B2 4F 02 05 2C 82 93 14 02 02 24 B2 53
14 02 3F 41 00 13 06 24 7C 4A B0 12 3A D1 1B 53
0B 9D FA 2B 0C 4B 3B 41 3A 41 30 41 0A 12 0B 12
0A 4C 0B 43 0D 93 EF 3F B2 40 10 00 62 01 B2 40
00 08 72 01 B2 40 10 00 64 01 B2 40 00 20 74 01
B2 40 22 01 60 01 30 41 B0 12 82 CF 0E 43 0F 43
38 40 80 4F 39 40 12 00 0A 43 0B 43 B0 12 D4 CE
0C 4D 0D 4E 30 40 3A D3 0F 4C 0F DD 0F 93 0B 24
3C 53 3D 63 00 3C 3F 40 4B 01 3F 53 FE 2F 0F 4C
0F DD 0F 93 F5 23 30 41 0F 4C 0F DD 0F 93 0A 24
3C 53 3D 63 3F 40 69 0A 3F 53 FE 2F 0F 4C 0F DD
0F 93 F6 23 30 41 C2 43 00 10 B2 40 40 A5 28 01
B2 40 88 13 00 10 B2 40 88 13 02 10 B2 40 88 13
04 10 30 41 B0 12 EA D4 92 41 22 00 80 10 92 41
24 00 82 10 92 41 1E 00 84 10 92 41 20 00 86 10
30 41 5F 42 7B 02 4E 4F 5E 53 C2 4E 7B 02 D2 4F
5B 02 77 00 F2 F0 1F 00 7B 02 F2 53 7D 02 30 41
1F 42 00 10 3F 50 6C EE 3F 90 E9 03 06 28 B0 12
9E D5 B0 12 22 D4 B0 12 2A D6 30 41 7C F3 7E F3
02 12 32 C2 03 43 82 4C 30 01 82 4E 38 01 1C 42
3A 01 1D 42 3C 01 00 13 7C F3 7E F3 0F 4E 0D 4C
0E 43 1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C
F9 2B 30 41 92 41 06 00 9C 10 92 41 08 00 9E 10
92 41 02 00 A0 10 92 41 04 00 A2 10 30 41 E2 C3
29 00 B2 40 02 A5 28 01 82 44 2C 01 C2 43 80 10
B2 40 40 A5 28 01 30 41 92 41 0E 00 94 10 92 41
10 00 96 10 92 41 0A 00 98 10 92 41 0C 00 9A 10
30 41 0F 12 0E 12 C2 93 7D 02 03 24 B0 12 5E D4
02 3C D2 43 7E 02 3E 41 3F 41 00 13 92 41 1A 00
88 10 92 41 1C 00 8A 10 92 41 16 00 8C 10 92 41
18 00 8E 10 30 41 C2 93 82 02 05 20 4E 42 C2 4E
81 02 32 C2 03 43 D2 53 82 02 30 41 82 48 AC 10
82 49 AE 10 82 44 28 01 82 45 2C 01 30 41 82 4F
32 01 82 4F 38 01 1C 42 3A 01 1D 42 3C 01 30 41
0F 4C 04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23
30 41 B0 12 52 D5 B2 40 02 A5 28 01 B2 40 00 A5
2C 01 30 41 0F 4C 01 3C 1F 53 CF 93 00 00 FC 23
0F 8C 0C 4F 30 41 0F 4C 0F 5D 03 3C CC 43 00 00
1C 53 0C 9F FB 23 30 41 F2 40 20 00 71 00 F2 40
48 00 74 00 C2 43 75 00 30 41 82 46 A4 10 82 47
A6 10 82 4A A8 10 82 4B AA 10 30 41 35 41 34 41
37 41 36 41 39 41 38 41 3B 41 3A 41 30 41 0C 12
FC 4E 00 00 1C 53 1D 83 FB 23 3C 41 30 41 F2 53
82 02 04 20 F2 B2 81 02 01 28 32 D2 30 41 B2 40
00 A5 28 01 B2 40 10 A5 2C 01 30 40 1A D6 B0 12
86 CC 3C 50 05 00 0E 46 30 40 B8 D4 92 41 12 00
90 10 92 41 14 00 92 10 30 41 B2 50 00 08 72 01
D2 D3 4F 02 00 13 B2 40 80 5A 20 01 1C 43 30 41
B2 40 8F A5 2A 01 30 41 3E 40 10 00 30 40 20 D2
A2 D3 06 01 30 41 5C 42 5A 02 30 41 30 40 8C D6
30 40 94 D6 30 40 8C D5 FF 3F 
@FFEA
5E D3 56 D6 
@FFF0
1E D5 E4 D2 
@FFF8
72 CB 
@FFFE
6E C2 
q
